"estrategia","real","prediccion","probabilidad_sospechosa"
"temporal","Sospechosa","Sospechosa",0.794
"temporal","Sospechosa","Sospechosa",0.83
"temporal","Normal","Sospechosa",0.606
"temporal","Normal","Normal",0.37
"temporal","Sospechosa","Normal",0.424
"temporal","Sospechosa","Sospechosa",0.586
"temporal","Normal","Normal",0.482
"temporal","Normal","Normal",0.244
"temporal","Normal","Normal",0.18
"temporal","Normal","Normal",0.096
"temporal","Sospechosa","Sospechosa",0.53
"temporal","Sospechosa","Sospechosa",0.662
"temporal","Normal","Normal",0.426
"temporal","Sospechosa","Sospechosa",0.578
"temporal","Sospechosa","Sospechosa",0.522
"temporal","Normal","Normal",0.34
"temporal","Normal","Normal",0.462
"temporal","Normal","Normal",0.096
"temporal","Normal","Normal",0.482
"temporal","Normal","Normal",0.39
"temporal","Normal","Normal",0.238
"temporal","Normal","Normal",0.104
"temporal","Sospechosa","Normal",0.474
"temporal","Sospechosa","Normal",0.45
"temporal","Normal","Sospechosa",0.83
"temporal","Sospechosa","Sospechosa",0.792
"temporal","Sospechosa","Normal",0.484
"temporal","Sospechosa","Sospechosa",0.83
"temporal","Normal","Normal",0.104
"temporal","Normal","Normal",0.392
"temporal","Normal","Sospechosa",0.738
"temporal","Normal","Normal",0.464
"temporal","Normal","Sospechosa",0.772
"temporal","Normal","Sospechosa",0.846
"temporal","Normal","Normal",0.024
"temporal","Normal","Sospechosa",0.79
"temporal","Normal","Sospechosa",0.778
"temporal","Normal","Normal",0.464
"temporal","Sospechosa","Sospechosa",0.778
"temporal","Sospechosa","Sospechosa",0.652
"temporal","Normal","Normal",0.334
"temporal","Normal","Sospechosa",0.572
"temporal","Normal","Normal",0.444
"temporal","Normal","Sospechosa",0.6
"temporal","Normal","Sospechosa",0.664
"temporal","Normal","Sospechosa",0.62
"temporal","Normal","Normal",0.246
"temporal","Normal","Sospechosa",0.664
"temporal","Normal","Sospechosa",0.586
"temporal","Normal","Sospechosa",0.632
"temporal","Sospechosa","Normal",0.476
"temporal","Sospechosa","Normal",0.464
"temporal","Normal","Sospechosa",0.558
"temporal","Normal","Normal",0.158
"temporal","Normal","Normal",0.426
"temporal","Normal","Sospechosa",0.662
"temporal","Normal","Normal",0.158
"temporal","Normal","Normal",0.444
"temporal","Normal","Sospechosa",0.518
"temporal","Normal","Normal",0.156
"temporal","Normal","Normal",0.464
"temporal","Normal","Sospechosa",0.792
"temporal","Sospechosa","Normal",0.158
"temporal","Sospechosa","Normal",0.304
"temporal","Normal","Sospechosa",0.822
"temporal","Normal","Normal",0.44
"temporal","Normal","Normal",0.116
"temporal","Normal","Sospechosa",0.848
"temporal","Normal","Normal",0.21
"temporal","Sospechosa","Normal",0.304
"temporal","Normal","Sospechosa",0.796
"temporal","Normal","Normal",0.386
"temporal","Normal","Normal",0.03
"temporal","Normal","Sospechosa",0.8
"temporal","Normal","Normal",0.468
"temporal","Normal","Normal",0.166
"temporal","Normal","Normal",0.416
"temporal","Normal","Sospechosa",0.798
"temporal","Sospechosa","Normal",0.21
"temporal","Sospechosa","Normal",0.24
"temporal","Normal","Normal",0.092
"temporal","Sospechosa","Sospechosa",0.81
"temporal","Sospechosa","Sospechosa",0.756
"temporal","Sospechosa","Sospechosa",0.914
"temporal","Sospechosa","Normal",0.31
"temporal","Sospechosa","Sospechosa",0.858
"temporal","Sospechosa","Normal",0.278
"temporal","Sospechosa","Sospechosa",0.52
"temporal","Normal","Normal",0.032
"temporal","Normal","Normal",0.284
"temporal","Normal","Normal",0.42
"temporal","Normal","Normal",0.354
"temporal","Sospechosa","Sospechosa",0.634
"temporal","Sospechosa","Normal",0.19
"temporal","Sospechosa","Sospechosa",0.554
"temporal","Sospechosa","Sospechosa",0.702
"temporal","Sospechosa","Sospechosa",0.722
"temporal","Sospechosa","Normal",0.202
"temporal","Normal","Normal",0.494
"temporal","Normal","Normal",0.34
"temporal","Normal","Normal",0.06
"temporal","Normal","Normal",0.204
"temporal","Normal","Sospechosa",0.508
"temporal","Sospechosa","Sospechosa",0.792
"temporal","Sospechosa","Normal",0.478
"temporal","Sospechosa","Normal",0.288
"temporal","Normal","Normal",0.428
"temporal","Normal","Sospechosa",0.722
"temporal","Sospechosa","Normal",0.448
"temporal","Sospechosa","Normal",0.26
"temporal","Normal","Sospechosa",0.55
"temporal","Sospechosa","Sospechosa",0.842
"temporal","Sospechosa","Sospechosa",0.876
"temporal","Sospechosa","Normal",0.316
"temporal","Normal","Sospechosa",0.508
"temporal","Normal","Sospechosa",0.808
"temporal","Sospechosa","Sospechosa",0.69
"temporal","Sospechosa","Normal",0.296
"temporal","Normal","Sospechosa",0.554
"temporal","Normal","Sospechosa",0.804
"temporal","Normal","Normal",0.2
"temporal","Normal","Normal",0.15
